Id,Prediction
2140 ,1
2141 ,11
2142 ,10
2143 ,10
2144 ,8
2145 ,10
2146 ,2
2147 ,3
2148 ,6
2149 ,13
2150 ,6
2151 ,8
2152 ,11
2153 ,1
2154 ,9
2155 ,7
2156 ,10
2157 ,12
2158 ,1
2159 ,5
2160 ,9
2161 ,13
2162 ,16
2163 ,13
2164 ,12
2165 ,12
2166 ,4
2167 ,14
2168 ,7
2169 ,13
2170 ,17
2171 ,5
2172 ,14
2173 ,5
2174 ,4
2175 ,12
2176 ,8
2177 ,5
2178 ,1
2179 ,3
2180 ,9
2181 ,9
2182 ,3
2183 ,7
2184 ,14
2185 ,10
2186 ,8
2187 ,16
2188 ,7
2189 ,4
2190 ,15
2191 ,3
2192 ,7
2193 ,5
2194 ,8
2195 ,10
2196 ,2
2197 ,6
2198 ,4
2199 ,3
2200 ,11
2201 ,16
2202 ,13
2203 ,7
2204 ,11
2205 ,8
2206 ,13
2207 ,13
2208 ,10
2209 ,14
2210 ,8
2211 ,15
2212 ,7
2213 ,5
2214 ,12
2215 ,8
2216 ,7
2217 ,17
2218 ,13
2219 ,10
2220 ,0
2221 ,10
2222 ,15
2223 ,15
2224 ,15
2225 ,10
2226 ,0
2227 ,11
2228 ,12
2229 ,2
2230 ,3
2231 ,15
2232 ,7
2233 ,13
2234 ,14
2235 ,4
2236 ,9
2237 ,6
2238 ,9
2239 ,5
2240 ,16
2241 ,12
2242 ,13
2243 ,6
2244 ,6
2245 ,14
2246 ,7
2247 ,7
2248 ,6
2249 ,9
2250 ,6
2251 ,9
2252 ,5
2253 ,16
2254 ,5
2255 ,7
2256 ,6
2257 ,15
2258 ,16
2259 ,2
2260 ,6
2261 ,8
2262 ,5
2263 ,7
2264 ,3
2265 ,11
2266 ,9
2267 ,7
2268 ,8
2269 ,10
2270 ,11
2271 ,15
2272 ,5
2273 ,3
2274 ,10
2275 ,15
2276 ,6
2277 ,17
2278 ,11
2279 ,5
2280 ,6
2281 ,8
2282 ,7
2283 ,14
2284 ,7
2285 ,6
2286 ,13
2287 ,6
2288 ,5
2289 ,15
2290 ,10
2291 ,6
2292 ,4
2293 ,11
2294 ,7
2295 ,11
2296 ,10
2297 ,6
2298 ,18
2299 ,11
2300 ,10
2301 ,2
2302 ,3
2303 ,15
2304 ,16
2305 ,5
2306 ,9
2307 ,7
2308 ,10
2309 ,6
2310 ,13
2311 ,13
2312 ,13
2313 ,8
2314 ,9
2315 ,12
2316 ,5
2317 ,9
2318 ,13
2319 ,5
2320 ,6
2321 ,2
2322 ,9
2323 ,14
2324 ,11
2325 ,10
2326 ,11
2327 ,2
2328 ,10
2329 ,14
2330 ,1
2331 ,5
2332 ,8
2333 ,13
2334 ,3
2335 ,15
2336 ,13
2337 ,0
2338 ,8
2339 ,12
2340 ,10
2341 ,6
2342 ,5
2343 ,10
2344 ,11
2345 ,11
2346 ,15
2347 ,13
2348 ,13
2349 ,15
2350 ,10
2351 ,10
2352 ,12
2353 ,9
2354 ,17
2355 ,8
2356 ,4
2357 ,5
2358 ,12
2359 ,15
2360 ,13
2361 ,10
2362 ,9
2363 ,8
2364 ,5
2365 ,10
2366 ,7
2367 ,6
2368 ,6
2369 ,12
2370 ,8
2371 ,8
2372 ,14
2373 ,11
2374 ,3
2375 ,10
2376 ,4
2377 ,16
2378 ,17
2379 ,15
2380 ,13
2381 ,7
2382 ,18
2383 ,8
2384 ,4
2385 ,8
2386 ,8
2387 ,2
2388 ,13
2389 ,9
2390 ,6
2391 ,10
2392 ,8
2393 ,5
2394 ,12
2395 ,7
2396 ,9
2397 ,8
2398 ,16
2399 ,7
2400 ,9
2401 ,13
2402 ,11
2403 ,12
2404 ,13
2405 ,16
2406 ,3
2407 ,16
2408 ,6
2409 ,7
2410 ,5
2411 ,6
2412 ,14
2413 ,10
2414 ,12
2415 ,3
2416 ,11
2417 ,11
2418 ,10
2419 ,11
2420 ,12
2421 ,15
2422 ,5
2423 ,4
2424 ,5
2425 ,7
2426 ,10
2427 ,5
2428 ,9
2429 ,4
2430 ,14
2431 ,7
2432 ,13
2433 ,9
2434 ,15
2435 ,4
2436 ,4
2437 ,7
2438 ,11
2439 ,5
2440 ,6
2441 ,7
2442 ,6
2443 ,5
2444 ,11
2445 ,8
2446 ,11
2447 ,17
2448 ,5
2449 ,6
2450 ,0
2451 ,11
2452 ,13
2453 ,5
2454 ,13
2455 ,10
2456 ,10
2457 ,14
2458 ,15
2459 ,15
2460 ,9
2461 ,6
2462 ,10
2463 ,13
2464 ,12
2465 ,9
2466 ,13
2467 ,16
2468 ,8
2469 ,7
2470 ,8
2471 ,4
2472 ,7
2473 ,15
2474 ,9
2475 ,6
2476 ,7
2477 ,16
2478 ,14
2479 ,7
2480 ,7
2481 ,4
2482 ,5
2483 ,5
2484 ,12
2485 ,12
2486 ,4
2487 ,6
2488 ,7
2489 ,10
2490 ,12
2491 ,5
2492 ,6
2493 ,2
2494 ,3
2495 ,16
2496 ,9
2497 ,15
2498 ,7
2499 ,12
2500 ,12
2501 ,6
2502 ,1
2503 ,7
2504 ,6
2505 ,7
2506 ,10
2507 ,3
2508 ,16
2509 ,3
2510 ,4
2511 ,15
2512 ,2
2513 ,9
2514 ,6
2515 ,7
2516 ,4
2517 ,8
2518 ,10
2519 ,9
2520 ,10
2521 ,5
2522 ,9
2523 ,13
2524 ,8
2525 ,14
2526 ,8
2527 ,8
2528 ,9
2529 ,16
2530 ,4
2531 ,1
2532 ,8
2533 ,16
2534 ,10
2535 ,12
2536 ,14
2537 ,7
2538 ,11
2539 ,7
2540 ,10
2541 ,15
2542 ,14
2543 ,10
2544 ,12
2545 ,6
2546 ,13
2547 ,5
2548 ,2
2549 ,7
2550 ,7
2551 ,9
2552 ,5
2553 ,10
2554 ,4
2555 ,11
2556 ,8
2557 ,12
2558 ,13
2559 ,10
2560 ,10
2561 ,7
2562 ,3
2563 ,7
2564 ,10
2565 ,7
2566 ,11
2567 ,10
2568 ,11
2569 ,8
2570 ,3
2571 ,4
2572 ,13
2573 ,3
2574 ,10
2575 ,12
2576 ,10
2577 ,3
2578 ,2
2579 ,10
2580 ,2
2581 ,13
2582 ,8
2583 ,6
2584 ,16
2585 ,7
2586 ,13
2587 ,5
2588 ,7
2589 ,11
2590 ,12
2591 ,9
2592 ,12
2593 ,7
2594 ,16
2595 ,11
2596 ,9
2597 ,9
2598 ,1
2599 ,1
2600 ,14
2601 ,9
2602 ,6
2603 ,8
2604 ,10
2605 ,17
2606 ,6
2607 ,13
2608 ,9
2609 ,4
2610 ,6
2611 ,4
2612 ,10
2613 ,3
2614 ,3
2615 ,3
2616 ,3
2617 ,12
2618 ,8
2619 ,17
2620 ,12
2621 ,13
2622 ,17
2623 ,10
2624 ,10
2625 ,6
2626 ,10
2627 ,5
2628 ,12
2629 ,14
2630 ,10
2631 ,10
2632 ,15
2633 ,9
2634 ,16
2635 ,6
2636 ,5
2637 ,9
2638 ,7
2639 ,15
2640 ,13
2641 ,16
2642 ,12
2643 ,9
2644 ,13
2645 ,9
2646 ,5
2647 ,3
2648 ,4
2649 ,15
2650 ,14
2651 ,9
2652 ,7
2653 ,8
2654 ,8
2655 ,10
2656 ,10
2657 ,9
2658 ,5
2659 ,4
2660 ,14
2661 ,15
2662 ,11
2663 ,18
2664 ,8
2665 ,4
2666 ,5
2667 ,12
2668 ,9
2669 ,6
2670 ,6
2671 ,15
2672 ,9
2673 ,14
2674 ,8
2675 ,8
2676 ,3
2677 ,9
2678 ,14
2679 ,9
2680 ,5
2681 ,7
2682 ,9
2683 ,9
2684 ,13
2685 ,14
2686 ,1
2687 ,4
2688 ,11
2689 ,14
2690 ,9
2691 ,12
2692 ,15
2693 ,6
2694 ,12
2695 ,12
2696 ,12
2697 ,10
2698 ,4
2699 ,9
2700 ,12
2701 ,7
2702 ,11
2703 ,9
2704 ,13
2705 ,13
2706 ,3
2707 ,9
2708 ,11
2709 ,15
2710 ,5
2711 ,13
2712 ,5
2713 ,9
2714 ,13
2715 ,10
2716 ,13
2717 ,8
2718 ,13
2719 ,5
2720 ,5
2721 ,5
2722 ,6
2723 ,3
2724 ,9
2725 ,10
2726 ,10
2727 ,12
2728 ,10
2729 ,5
2730 ,10
2731 ,13
2732 ,7
2733 ,14
2734 ,7
2735 ,12
2736 ,5
2737 ,11
2738 ,9
2739 ,3
2740 ,11
2741 ,9
2742 ,18
2743 ,10
2744 ,10
2745 ,3
2746 ,6
2747 ,3
2748 ,12
2749 ,6
2750 ,9
2751 ,4
2752 ,10
2753 ,2
2754 ,13
2755 ,2
2756 ,7
2757 ,3
2758 ,17
2759 ,3
2760 ,15
2761 ,6
2762 ,5
2763 ,15
2764 ,4
2765 ,7
2766 ,12
2767 ,2
2768 ,10
2769 ,15
2770 ,2
2771 ,14
2772 ,4
2773 ,4
2774 ,5
2775 ,11
2776 ,0
2777 ,7
2778 ,6
2779 ,12
2780 ,1
2781 ,11
2782 ,8
2783 ,12
2784 ,13
2785 ,6
2786 ,11
2787 ,5
2788 ,4
2789 ,12
2790 ,5
2791 ,9
2792 ,5
2793 ,4
2794 ,10
2795 ,13
2796 ,5
2797 ,14
2798 ,10
2799 ,3
2800 ,11
2801 ,6
2802 ,6
2803 ,7
2804 ,6
2805 ,14
2806 ,3
2807 ,5
2808 ,11
2809 ,14
2810 ,4
2811 ,5
2812 ,15
2813 ,9
2814 ,10
2815 ,6
2816 ,15
2817 ,9
2818 ,5
2819 ,11
2820 ,9
2821 ,16
2822 ,7
2823 ,3
2824 ,0
2825 ,5
2826 ,12
2827 ,7
2828 ,11
2829 ,2
2830 ,1
2831 ,15
2832 ,15
2833 ,15
2834 ,5
2835 ,11
2836 ,9
2837 ,10
2838 ,6
2839 ,2
2840 ,17
2841 ,10
2842 ,9
2843 ,11
2844 ,8
2845 ,16
2846 ,16
2847 ,14
2848 ,9
2849 ,10
2850 ,13
2851 ,9
2852 ,15
2853 ,14
2854 ,1
2855 ,6
2856 ,7
2857 ,6
2858 ,6
2859 ,5
2860 ,7
2861 ,8
2862 ,10
2863 ,4
2864 ,2
2865 ,7
2866 ,15
2867 ,18
2868 ,13
2869 ,9
2870 ,15
2871 ,4
2872 ,2
2873 ,3
2874 ,5
2875 ,10
2876 ,1
2877 ,15
2878 ,11
2879 ,11
2880 ,14
2881 ,6
2882 ,6
2883 ,9
2884 ,4
2885 ,14
2886 ,10
2887 ,8
2888 ,12
2889 ,14
2890 ,4
2891 ,17
2892 ,4
2893 ,2
2894 ,7
2895 ,16
2896 ,6
2897 ,14
2898 ,8
2899 ,13
2900 ,17
2901 ,11
2902 ,15
2903 ,9
2904 ,10
2905 ,8
2906 ,8
2907 ,6
2908 ,13
2909 ,16
2910 ,12
2911 ,15
2912 ,1
2913 ,5
2914 ,10
2915 ,5
2916 ,13
2917 ,12
2918 ,18
2919 ,17
2920 ,16
2921 ,5
2922 ,6
2923 ,17
2924 ,10
2925 ,17
2926 ,11
2927 ,1
2928 ,4
2929 ,9
2930 ,7
2931 ,16
2932 ,8
2933 ,5
2934 ,10
2935 ,4
2936 ,14
2937 ,16
2938 ,10
2939 ,9
2940 ,8
2941 ,7
2942 ,11
2943 ,4
2944 ,15
2945 ,12
2946 ,9
2947 ,14
2948 ,10
2949 ,13
2950 ,8
2951 ,14
2952 ,7
2953 ,2
2954 ,8
2955 ,5
2956 ,8
2957 ,5
2958 ,4
2959 ,9
2960 ,10
2961 ,15
2962 ,8
2963 ,7
2964 ,11
2965 ,7
2966 ,12
2967 ,8
2968 ,9
2969 ,16
2970 ,13
2971 ,10
2972 ,13
2973 ,17
2974 ,11
2975 ,7
2976 ,11
2977 ,7
2978 ,8
2979 ,9
2980 ,8
2981 ,11
2982 ,2
2983 ,6
2984 ,6
2985 ,2
2986 ,8
2987 ,5
2988 ,13
2989 ,15
2990 ,15
2991 ,10
2992 ,11
2993 ,8
2994 ,9
2995 ,9
2996 ,2
2997 ,5
2998 ,10
2999 ,9
3000 ,11
3001 ,13
3002 ,4
3003 ,14
3004 ,14
3005 ,14
3006 ,7
3007 ,5
3008 ,5
3009 ,8
3010 ,4
3011 ,2
3012 ,4
3013 ,6
3014 ,7
3015 ,12
3016 ,12
3017 ,4
3018 ,14
3019 ,11
3020 ,8
3021 ,11
3022 ,9
3023 ,4
3024 ,4
3025 ,1
3026 ,11
3027 ,3
3028 ,4
3029 ,12
3030 ,5
3031 ,12
3032 ,9
3033 ,6
3034 ,9
3035 ,15
3036 ,11
3037 ,9
3038 ,11
3039 ,11
3040 ,10
3041 ,8
3042 ,14
3043 ,4
3044 ,9
3045 ,9
3046 ,3
3047 ,6
3048 ,13
3049 ,3
3050 ,3
3051 ,13
3052 ,16
3053 ,11
3054 ,13
3055 ,8
3056 ,5
3057 ,12
3058 ,9
3059 ,9
3060 ,14
3061 ,12
3062 ,12
3063 ,7
3064 ,5
3065 ,5
3066 ,14
3067 ,9
3068 ,11
3069 ,6
3070 ,10
3071 ,9
3072 ,9
3073 ,13
3074 ,14
3075 ,11
3076 ,7
3077 ,11
3078 ,10
3079 ,10
3080 ,5
3081 ,10
3082 ,9
3083 ,12
3084 ,5
3085 ,17
3086 ,8
3087 ,13
3088 ,9
3089 ,14
3090 ,7
3091 ,17
3092 ,11
3093 ,2
3094 ,4
3095 ,9
3096 ,6
3097 ,8
3098 ,10
3099 ,8
3100 ,5
3101 ,8
3102 ,7
3103 ,3
3104 ,9
3105 ,9
3106 ,11
3107 ,8
3108 ,8
3109 ,4
3110 ,4
3111 ,11
3112 ,12
3113 ,14
3114 ,13
3115 ,6
3116 ,13
3117 ,8
3118 ,10
3119 ,6
3120 ,15
3121 ,7
3122 ,6
3123 ,7
3124 ,8
3125 ,2
3126 ,7
3127 ,7
3128 ,3
3129 ,3
3130 ,15
3131 ,17
3132 ,7
3133 ,14
3134 ,8
3135 ,8
3136 ,13
3137 ,13
3138 ,4
3139 ,14
3140 ,14
3141 ,6
3142 ,3
3143 ,8
3144 ,7
3145 ,7
3146 ,11
3147 ,6
3148 ,9
3149 ,12
3150 ,4
3151 ,12
3152 ,14
3153 ,10
3154 ,14
3155 ,6
3156 ,1
3157 ,10
3158 ,11
3159 ,11
3160 ,10
3161 ,2
3162 ,10
3163 ,15
3164 ,8
3165 ,12
3166 ,6
3167 ,9
3168 ,5
3169 ,4
3170 ,9
3171 ,10
3172 ,8
3173 ,6
3174 ,8
3175 ,7
3176 ,12
3177 ,5
3178 ,10
3179 ,10
3180 ,7
3181 ,10
3182 ,14
3183 ,16
3184 ,3
3185 ,12
3186 ,11
3187 ,3
3188 ,1
3189 ,10
3190 ,11
3191 ,11
3192 ,4
3193 ,8
3194 ,6
3195 ,12
3196 ,5
3197 ,12
3198 ,10
3199 ,9
3200 ,3
3201 ,0
3202 ,9
3203 ,15
3204 ,10
3205 ,12
3206 ,8
3207 ,10
3208 ,12
3209 ,11
3210 ,7
3211 ,5
3212 ,7
3213 ,7
3214 ,6
3215 ,5
3216 ,16
3217 ,10
3218 ,5
3219 ,5
3220 ,4
3221 ,9
3222 ,0
3223 ,3
3224 ,5
3225 ,12
3226 ,14
3227 ,13
3228 ,4
3229 ,9
3230 ,9
3231 ,10
3232 ,6
3233 ,5
3234 ,6
3235 ,10
3236 ,8
3237 ,12
3238 ,8
3239 ,10
3240 ,8
3241 ,8
3242 ,14
3243 ,12
3244 ,11
3245 ,13
3246 ,1
3247 ,8
3248 ,2
3249 ,6
3250 ,9
3251 ,12
3252 ,11
3253 ,16
3254 ,6
3255 ,7
3256 ,12
3257 ,1
3258 ,8
3259 ,0
3260 ,16
3261 ,7
3262 ,6
3263 ,15
3264 ,14
3265 ,2
3266 ,17
3267 ,14
3268 ,15
3269 ,5
3270 ,8
3271 ,5
3272 ,10
3273 ,14
3274 ,6
3275 ,13
3276 ,10
3277 ,16
3278 ,14
3279 ,10
3280 ,10
3281 ,9
3282 ,13
3283 ,2
3284 ,14
3285 ,9
3286 ,10
3287 ,1
3288 ,10
3289 ,6
3290 ,7
3291 ,11
3292 ,3
3293 ,10
3294 ,8
3295 ,2
3296 ,16
3297 ,14
3298 ,11
3299 ,15
3300 ,7
3301 ,4
3302 ,10
3303 ,14
3304 ,3
3305 ,9
3306 ,8
3307 ,14
3308 ,3
3309 ,12
3310 ,17
3311 ,14
3312 ,10
3313 ,9
3314 ,16
3315 ,7
3316 ,3
3317 ,15
3318 ,11
3319 ,12
3320 ,8
3321 ,12
3322 ,13
3323 ,8
3324 ,9
3325 ,9
3326 ,12
3327 ,10
3328 ,17
3329 ,5
3330 ,8
3331 ,1
3332 ,11
3333 ,9
3334 ,13
3335 ,14
3336 ,3
3337 ,3
3338 ,13
3339 ,12
3340 ,12
3341 ,4
3342 ,5
3343 ,11
3344 ,9
3345 ,2
3346 ,9
3347 ,7
3348 ,6
3349 ,11
3350 ,8
3351 ,7
3352 ,9
3353 ,10
3354 ,8
3355 ,9
3356 ,2
3357 ,13
3358 ,10
3359 ,1
3360 ,16
3361 ,13
3362 ,8
3363 ,16
3364 ,15
3365 ,9
3366 ,10
3367 ,7
3368 ,13
3369 ,12
3370 ,4
3371 ,16
3372 ,12
3373 ,8
3374 ,8
3375 ,2
3376 ,12
3377 ,11
3378 ,14
3379 ,12
3380 ,12
3381 ,12
3382 ,11
3383 ,5
3384 ,6
3385 ,7
3386 ,16
3387 ,7
3388 ,17
3389 ,5
3390 ,14
3391 ,14
3392 ,13
3393 ,10
3394 ,15
3395 ,10
3396 ,3
3397 ,13
3398 ,5
3399 ,10
3400 ,14
3401 ,16
3402 ,2
3403 ,8
3404 ,7
3405 ,1
3406 ,6
3407 ,12
3408 ,6
3409 ,10
3410 ,7
3411 ,9
3412 ,11
3413 ,4
3414 ,3
3415 ,9
3416 ,14
3417 ,9
3418 ,11
3419 ,1
3420 ,5
3421 ,5
3422 ,13
3423 ,7
3424 ,8
3425 ,9
3426 ,2
3427 ,9
3428 ,4
3429 ,3
3430 ,7
3431 ,10
3432 ,12
3433 ,9
3434 ,15
3435 ,12
3436 ,3
3437 ,7
3438 ,9
3439 ,10
3440 ,2
3441 ,17
3442 ,3
3443 ,7
3444 ,4
3445 ,1
3446 ,1
3447 ,9
3448 ,12
3449 ,6
3450 ,10
3451 ,6
3452 ,10
3453 ,14
3454 ,12
3455 ,14
3456 ,14
3457 ,7
3458 ,6
3459 ,9
3460 ,9
3461 ,10
3462 ,7
3463 ,11
3464 ,8
3465 ,11
3466 ,5
3467 ,8
3468 ,4
3469 ,9
3470 ,6
3471 ,14
3472 ,7
3473 ,6
3474 ,2
3475 ,1
3476 ,10
3477 ,8
3478 ,4
3479 ,10
3480 ,11
3481 ,8
3482 ,16
3483 ,5
3484 ,14
3485 ,5
3486 ,6
3487 ,6
3488 ,10
3489 ,10
3490 ,5
3491 ,13
3492 ,13
3493 ,10
3494 ,13
3495 ,6
3496 ,13
3497 ,9
3498 ,12
3499 ,6
3500 ,11
3501 ,17
3502 ,10
3503 ,1
3504 ,6
3505 ,13
3506 ,10
3507 ,17
3508 ,5
3509 ,9
3510 ,8
3511 ,14
3512 ,6
3513 ,11
3514 ,1
3515 ,5
3516 ,5
3517 ,14
3518 ,10
3519 ,9
3520 ,7
3521 ,8
3522 ,5
3523 ,5
3524 ,10
3525 ,15
3526 ,11
3527 ,8
3528 ,6
3529 ,13
3530 ,7
3531 ,5
3532 ,15
3533 ,6
3534 ,3
3535 ,18
3536 ,14
3537 ,8
3538 ,6
3539 ,6
3540 ,5
3541 ,4
3542 ,10
3543 ,2
3544 ,5
3545 ,5
3546 ,6
3547 ,16
3548 ,9
3549 ,12
3550 ,9
3551 ,8
3552 ,14
3553 ,9
3554 ,10
3555 ,8
3556 ,13
3557 ,12
3558 ,13
3559 ,9
3560 ,2
3561 ,3
3562 ,7
3563 ,11
3564 ,12
3565 ,11
3566 ,13
3567 ,2
3568 ,6
3569 ,14
3570 ,4
3571 ,6
3572 ,10
3573 ,7
3574 ,4
3575 ,4
3576 ,15
3577 ,11
3578 ,7
3579 ,2
3580 ,9
3581 ,5
3582 ,8
3583 ,6
3584 ,5
3585 ,12
3586 ,10
3587 ,9
3588 ,14
3589 ,8
3590 ,5
3591 ,11
3592 ,2
3593 ,10
3594 ,11
3595 ,12
3596 ,10
3597 ,9
3598 ,7
3599 ,3
3600 ,4
3601 ,9
3602 ,8
3603 ,4
3604 ,2
3605 ,9
3606 ,6
3607 ,17
3608 ,11
3609 ,9
3610 ,11
3611 ,14
3612 ,12
3613 ,6
3614 ,12
3615 ,6
3616 ,7
3617 ,7
3618 ,5
3619 ,1
3620 ,10
3621 ,14
3622 ,9
3623 ,9
3624 ,5
3625 ,3
3626 ,7
3627 ,11
3628 ,8
3629 ,11
3630 ,12
3631 ,1
3632 ,5
3633 ,18
3634 ,13
3635 ,9
3636 ,6
3637 ,5
3638 ,3
3639 ,2
3640 ,16
3641 ,5
3642 ,5
3643 ,10
3644 ,6
3645 ,2
3646 ,11
3647 ,8
3648 ,9
3649 ,1
3650 ,12
3651 ,13
3652 ,6
3653 ,5
3654 ,14
3655 ,10
3656 ,8
3657 ,10
3658 ,14
3659 ,1
3660 ,10
3661 ,8
3662 ,8
3663 ,4
3664 ,4
3665 ,12
3666 ,7
3667 ,2
3668 ,16
3669 ,17
3670 ,2
3671 ,9
3672 ,15
3673 ,9
3674 ,13
3675 ,9
3676 ,10
3677 ,9
3678 ,9
3679 ,8
3680 ,5
3681 ,18
3682 ,11
3683 ,9
3684 ,11
3685 ,11
3686 ,11
3687 ,4
3688 ,17
3689 ,16
3690 ,10
3691 ,6
3692 ,6
3693 ,11
3694 ,13
3695 ,11
3696 ,11
3697 ,9
3698 ,6
3699 ,6
3700 ,15
3701 ,10
3702 ,7
3703 ,6
3704 ,0
3705 ,11
3706 ,6
3707 ,12
3708 ,8
3709 ,7
3710 ,11
3711 ,18
3712 ,17
3713 ,10
3714 ,4
3715 ,9
3716 ,9
3717 ,10
3718 ,7
3719 ,10
3720 ,3
3721 ,7
3722 ,14
3723 ,2
3724 ,14
3725 ,10
3726 ,7
3727 ,7
3728 ,6
3729 ,15
3730 ,9
3731 ,11
3732 ,5
3733 ,8
3734 ,8
3735 ,2
3736 ,15
3737 ,5
3738 ,1
3739 ,11
3740 ,14
3741 ,7
3742 ,7
3743 ,17
3744 ,4
3745 ,12
3746 ,17
3747 ,12
3748 ,5
3749 ,11
3750 ,10
3751 ,5
3752 ,16
3753 ,9
3754 ,4
3755 ,8
3756 ,10
3757 ,13
3758 ,9
3759 ,18
3760 ,17
3761 ,10
3762 ,15
3763 ,12
3764 ,14
3765 ,15
3766 ,14
3767 ,0
3768 ,10
3769 ,4
3770 ,12
3771 ,11
3772 ,7
3773 ,11
3774 ,9
3775 ,8
3776 ,5
3777 ,6
3778 ,9
3779 ,14
3780 ,11
3781 ,13
3782 ,4
3783 ,11
3784 ,9
3785 ,15
3786 ,11
3787 ,7
3788 ,7
3789 ,16
3790 ,2
3791 ,5
3792 ,17
3793 ,7
3794 ,9
3795 ,10
3796 ,7
3797 ,7
3798 ,9
3799 ,9
3800 ,3
3801 ,4
3802 ,11
3803 ,4
3804 ,12
3805 ,2
3806 ,8
3807 ,9
3808 ,4
3809 ,8
3810 ,7
3811 ,8
3812 ,10
3813 ,10
3814 ,12
3815 ,9
3816 ,8
3817 ,6
3818 ,10
3819 ,1
3820 ,9
3821 ,9
3822 ,11
3823 ,14
3824 ,7
3825 ,8
3826 ,16
3827 ,7
3828 ,6
3829 ,8
3830 ,8
3831 ,6
3832 ,9
3833 ,3
3834 ,5
3835 ,12
3836 ,7
3837 ,9
3838 ,5
3839 ,6
3840 ,10
3841 ,1
3842 ,7
3843 ,6
3844 ,12
3845 ,13
3846 ,7
3847 ,11
3848 ,6
3849 ,12
3850 ,2
3851 ,17
3852 ,17
3853 ,11
3854 ,7
3855 ,5
3856 ,4
3857 ,15
3858 ,8
3859 ,2
3860 ,7
3861 ,8
3862 ,4
3863 ,10
3864 ,6
3865 ,5
3866 ,6
3867 ,6
3868 ,11
3869 ,13
3870 ,9
3871 ,16
3872 ,11
3873 ,5
3874 ,7
3875 ,8
3876 ,9
3877 ,11
3878 ,10
3879 ,16
3880 ,9
3881 ,6
3882 ,6
3883 ,12
3884 ,9
3885 ,7
3886 ,16
3887 ,9
3888 ,15
3889 ,9
3890 ,17
3891 ,6
3892 ,8
3893 ,7
3894 ,12
3895 ,12
3896 ,9
3897 ,2
3898 ,4
3899 ,15
3900 ,6
3901 ,7
3902 ,7
3903 ,3
3904 ,2
3905 ,18
3906 ,8
3907 ,11
3908 ,6
3909 ,8
3910 ,8
3911 ,15
3912 ,4
3913 ,16
3914 ,8
3915 ,3
3916 ,1
3917 ,17
3918 ,11
3919 ,13
3920 ,12
3921 ,15
3922 ,18
3923 ,6
3924 ,11
3925 ,8
3926 ,4
3927 ,3
3928 ,10
3929 ,14
3930 ,11
3931 ,14
3932 ,9
3933 ,9
3934 ,12
3935 ,7
3936 ,8
3937 ,9
3938 ,13
3939 ,7
3940 ,14
3941 ,9
3942 ,9
3943 ,7
3944 ,6
3945 ,9
3946 ,12
3947 ,15
3948 ,12
3949 ,9
3950 ,8
3951 ,4
3952 ,12
3953 ,6
3954 ,1
3955 ,8
3956 ,15
3957 ,13
3958 ,8
3959 ,10
3960 ,9
3961 ,6
3962 ,5
3963 ,11
3964 ,3
3965 ,8
3966 ,5
3967 ,7
3968 ,4
3969 ,9
3970 ,14
3971 ,7
3972 ,9
3973 ,8
3974 ,1
3975 ,5
3976 ,10
3977 ,11
3978 ,13
3979 ,17
3980 ,7
3981 ,4
3982 ,7
3983 ,6
3984 ,15
3985 ,15
3986 ,10
3987 ,5
3988 ,2
3989 ,8
3990 ,11
3991 ,8
3992 ,7
3993 ,16
3994 ,9
3995 ,7
3996 ,5
3997 ,1
3998 ,2
3999 ,11
4000 ,10
4001 ,12
4002 ,5
4003 ,10
4004 ,10
4005 ,5
4006 ,9
4007 ,6
4008 ,4
4009 ,12
4010 ,12
4011 ,8
4012 ,18
4013 ,9
4014 ,6
4015 ,12
4016 ,15
4017 ,3
4018 ,7
4019 ,12
4020 ,13
4021 ,18
4022 ,6
4023 ,12
4024 ,8
4025 ,9
4026 ,12
4027 ,8
4028 ,7
4029 ,8
4030 ,10
4031 ,5
4032 ,11
4033 ,14
4034 ,3
4035 ,9
4036 ,7
4037 ,16
4038 ,2
4039 ,4
4040 ,15
4041 ,1
4042 ,13
4043 ,9
4044 ,8
4045 ,3
4046 ,6
4047 ,8
4048 ,11
4049 ,14
4050 ,7
4051 ,10
4052 ,6
4053 ,9
4054 ,5
4055 ,9
4056 ,6
4057 ,10
4058 ,13
4059 ,5
4060 ,7
4061 ,16
4062 ,7
4063 ,5
4064 ,9
4065 ,3
4066 ,10
4067 ,7
4068 ,3
4069 ,14
4070 ,5
4071 ,7
4072 ,15
4073 ,12
4074 ,1
4075 ,7
4076 ,11
4077 ,12
4078 ,0
4079 ,13
4080 ,9
4081 ,4
4082 ,15
4083 ,6
4084 ,8
4085 ,15
4086 ,10
4087 ,10
4088 ,9
4089 ,11
4090 ,10
4091 ,7
4092 ,4
4093 ,15
4094 ,14
4095 ,7
4096 ,16
4097 ,14
4098 ,9
4099 ,3
4100 ,3
4101 ,11
4102 ,12
4103 ,7
4104 ,5
4105 ,17
4106 ,7
4107 ,16
4108 ,7
4109 ,15
4110 ,10
4111 ,10
4112 ,7
4113 ,8
4114 ,9
4115 ,8
4116 ,9
4117 ,15
4118 ,2
4119 ,12
4120 ,9
4121 ,11
4122 ,8
4123 ,9
4124 ,4
4125 ,10
4126 ,14
4127 ,7
4128 ,8
4129 ,8
4130 ,0
4131 ,10
4132 ,8
4133 ,10
4134 ,8
4135 ,9
4136 ,5
4137 ,14
